publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	subject_collection	copyright_year	discipline
In Splendid Isolation: A History of the Willie Commelin Scholten Phytopathology Laboratory, 1894-1992	9789069845418	978-90-485-2167-8							http://www.jstor.org/stable/j.ctt6wp5r0	Faasse, Patricia E.;Smits van Waesberghe, Eliane;Boutellier, Hans;Outmany, Fouzia	10.2307/j.ctt6wp5r0		fulltext		Amsterdam University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2008	Botany & Plant Sciences,General Science,History,Sociology
Hermaphroditism: A Primer on the Biology, Ecology, and Evolution of Dual Sexuality		978-0-231-52715-6							http://www.jstor.org/stable/10.7312/avis15386	Avise, John C.	10.7312/avis15386		fulltext		Columbia University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2011	Biological Sciences,Botany & Plant Sciences,Ecology & Evolutionary Biology
The Philosopher's Plant: An Intellectual Herbarium		978-0-231-53813-8							http://www.jstor.org/stable/10.7312/mard16902	Marder, Michael	10.7312/mard16902		fulltext		Columbia University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2014	Botany & Plant Sciences,Philosophy
Ahead of His Time: Wilhelm Pfeffer, Early Advances in Plant Biology	9780886291037	978-0-7735-7357-4							http://www.jstor.org/stable/10.2307/j.ctt7zs2c	Bünning, Erwin;Pfeffer, Helmut Wilhelm	10.2307/j.ctt7zs2c		fulltext		McGill-Queens University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1989	Botany & Plant Sciences
Canada's Vegetation: A World Perspective	9780773512405	978-0-7735-6509-8							http://www.jstor.org/stable/10.2307/j.ctt8158q	Scott, Geoffrey A.J.	10.2307/j.ctt8158q		fulltext		McGill-Queens University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1995	Geography
Research and Reform: W.P. Thompson at the University of Saskatchewan	9780773541740	978-0-7735-8890-5							http://www.jstor.org/stable/10.2307/j.ctt24hmj4	Rempel, Richard A.	10.2307/j.ctt24hmj4		fulltext		McGill-Queens University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2013	History
The Flowering Plants Handbook: A practical guide to families and genera of the world	9780992999308	978-0-9929993-1-5							http://www.jstor.org/stable/j.ctt13xd350	Byng, J.W.	10.2307/j.ctt13xd350		fulltext		Plant Gateway Ltd.	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2004	Biological Sciences,Botany & Plant Sciences,Ecology & Evolutionary Biology
A Wildlife Guide to Chile: Continental Chile, Chilean Antarctica, Easter Island, Juan Fernandez Archipelago	9780691129761	978-1-4008-3150-0							http://www.jstor.org/stable/10.2307/j.ctt7spdq	Chester, Sharon	10.2307/j.ctt7spdq		fulltext		Princeton University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2008	Zoology
Aquatic Photosynthesis: (Second Edition)	9780691115511	978-1-4008-4972-7							http://www.jstor.org/stable/10.2307/j.ctt4cgbxs	Falkowski, Paul G.;Raven, John A.	10.2307/j.ctt4cgbxs		fulltext		Princeton University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2007	Aquatic Sciences,Biological Sciences
Seeds of Amazonian Plants	9780691146478	978-1-4008-3448-8							http://www.jstor.org/stable/10.2307/j.ctt7rmvb	Cornejo, Fernando;Janovec, John	10.2307/j.ctt7rmvb		fulltext		Princeton University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2010	Botany & Plant Sciences,Ecology & Evolutionary Biology
