publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	full_coverage	collection	discipline	catalog_identifier_oclc	catalog_identifier_lccn
Bulletin du Jardin botanique de l'État a Bruxelles	03746313		1902-08-01	1	1	1966-12-31	36	4	http://www.jstor.org/journal/bulldujardbotaet		bulldujardbotaet	P4Y	fulltext			serial						bulldujardbotana	bullsocroybotbel	P	1902-08-01 - 1966-12-31	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	83552512	2007-235408
Bulletin du Jardin botanique National de Belgique / Bulletin van de Nationale Plantentuin van België	03039153		1967-03-31	37	1	1999-03-31	67	1/4	http://www.jstor.org/journal/bulldujardbotana		bulldujardbotana	P4Y	fulltext			serial						belgjbota	bulldujardbotaet	P	1967-03-31 - 1999-03-31	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	83554191	2007-235407
Bulletin of Miscellaneous Information (Royal Botanic Gardens, Kew)	03664457		1887-01-01	1887	9	1941-01-01	1941	2	http://www.jstor.org/journal/bullmiscinforoya		bullmiscinforoya	P4Y	fulltext		Springer	serial						kewbulletin		P	1887-01-01 - 1941-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	175290670	2007-265256
Bulletin of the Cooper Ornithological Club	15531031		1899-01-01	1	1	1899-11-01	1	6	http://www.jstor.org/journal/bullcooporniclub		bullcooporniclub	P4Y	fulltext		Cooper Ornithological Society	serial						condor		P	1899-01-01 - 1899-11-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	55667767	2004-242164
Bulletin of the Ecological Society of America	00129623	23276096	1917-01-01	1	1	2015-10-01	96	4	http://www.jstor.org/journal/bullecosociamer		bullecosociamer	P1Y	fulltext		Ecological Society of America	serial								P	1917-01-01 - 2015-10-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	48020354	2003-263020
Bulletin of the Northeastern Bird-Banding Association	23755091	23271299	1925-01-01	1	1	1929-12-31	5		http://www.jstor.org/journal/bulnorbirbanass		bulnorbirbanass	P4Y	fulltext		Wiley	serial						birdband		P	1925-01-01 - 1929-12-31	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology		
Bulletin of the Torrey Botanical Club	00409618		1870-01-01	1	1	1996-10-01	123	4	http://www.jstor.org/journal/bulltorrbotaclub		bulltorrbotaclub	P4Y	fulltext		Torrey Botanical Society	serial						jtorrbotasoci	torreya	P	1870-01-01 - 1996-10-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	45446704	00-227430
Bulletins from the Ecological Research Committee/NFR	05871433		1970-01-01		4	1973-01-01		18	http://www.jstor.org/journal/bullecolrescomm		bullecolrescomm	P8Y	fulltext		Oikos Editorial Office	serial						ecologicalbull		P	1970-01-01 - 1973-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	312781288	2009235211
Castanea	00087475	19384386	1937-04-01	2	4	2012-12-01	77	4	http://www.jstor.org/journal/castanea		castanea	P4Y	fulltext		Allen Press	serial							jsoutappabotaclu	P	1937-04-01 - 2012-12-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	57659851	2005-256009
Cell Stress & Chaperones	13558145	14661268	1996-04-01	1	1	2014-11-01	19	6	http://www.jstor.org/journal/cellstrechap		cellstrechap	P2Y	fulltext		Cell Stress Society International	serial								P	1996-04-01 - 2014-11-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Developmental & Cell Biology ; Science & Mathematics	40903217	00-227347
Chesapeake Science	00093262		1960-04-01	1	1	1977-12-01	18	4	http://www.jstor.org/journal/chesscie		chesscie	P6Y	fulltext		Coastal and Estuarine Research Federation	serial						estuaries		P	1960-04-01 - 1977-12-01	Biological Sciences Collection ; Life Sciences Collection	Aquatic Sciences ; Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	60339753	2005-236970
The Coleopterists Bulletin	0010065X	19384394	1947-04-01	1	1	2010-09-01	64	3	http://www.jstor.org/journal/colebull		colebull	P6Y	fulltext		Coleopterists Society	serial								P	1947-04-01 - 2010-09-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	46381492	2004-242152
Coleopterists Society Monographs. Patricia Vaurie Series	19340451	19384408	2002-12-01		1	2010-01-01		9	http://www.jstor.org/journal/colesocimonopatr		colesocimonopatr	P6Y	fulltext		Coleopterists Society	serial								P	2002-12-01 - 2010-01-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	133467491	2007213525
Colonial Waterbirds	07386028		1981-01-01	4		1998-01-01	21	2	http://www.jstor.org/journal/colowate		colowate	P6Y	fulltext		Waterbird Society	serial						wateintejwatebio	proccolowategrou	P	1981-01-01 - 1998-01-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	64571859	2006-236670
The Condor	00105422	19385129	1900-01-01	2	1	2012-11-01	114	4	http://www.jstor.org/journal/condor		condor	P4Y	fulltext		Cooper Ornithological Society	serial							bullcooporniclub	P	1900-01-01 - 2012-11-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	46381493	2004-242153
Conservation Biology	08888892	15231739	1987-05-01	1	1	2005-12-01	19	6	http://www.jstor.org/journal/consbiol		consbiol	P11Y	fulltext		Wiley	serial								P	1987-05-01 - 2005-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	45446882	00-227444
Copeia	00458511	19385110	1913-12-27		1	2012-12-18	2012	4	http://www.jstor.org/journal/copeia		copeia	P4Y	fulltext		American Society of Ichthyologists and Herpetologists (ASIH)	serial								P	1913-12-27 - 2012-12-18	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Aquatic Sciences ; Biological Sciences ; Science & Mathematics ; Zoology	48166077	2005 237208
Crustaceana	0011216X		1960-01-01	1	1	2010-12-01	83	12	http://www.jstor.org/journal/crustaceana		crustaceana	P6Y	fulltext		Brill	serial								P	1960-01-01 - 2010-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	44170027	2006-242131
Crustaceana. Supplement	01676563		1968-01-01		2	1990-01-01		16	http://www.jstor.org/journal/crussupp		crussupp		fulltext	Publication of this title ceased in 1990.	Brill	serial								P	1968-01-01 - 1990-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	276174478	2008-234461
Diversity and Distributions	13669516	14724642	1998-01-01	4	1	2005-11-01	11	6	http://www.jstor.org/journal/divedist		divedist	P11Y	fulltext		Wiley	serial							biodlett	P	1998-01-01 - 2005-11-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	48691013	2002-227000
Ecography	09067590	16000587	1992-01-01	15	1	2008-12-01	31	6	http://www.jstor.org/journal/ecography		ecography	P8Y	fulltext		Wiley	serial							holarcticecology	P	1992-01-01 - 2008-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	50102682	2002-242133
Ecological Applications	10510761		1991-02-01	1	1	2013-12-01	23	8	http://www.jstor.org/journal/ecolappl		ecolappl	P3Y	fulltext		Ecological Society of America	serial								P	1991-02-01 - 2013-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; For-Profit Academic Arts & Sciences I Collection ; Biological Sciences Collection ; Public Library I Collection ; For-Profit Academic Life Sciences Collection ; Arts & Sciences I Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	35698946	sn97-23011
Ecological Bulletins	03466868		1975-01-01		19	2007-01-01		52	http://www.jstor.org/journal/ecologicalbull		ecologicalbull	P8Y	fulltext		Oikos Editorial Office	serial							bullecolrescomm	P	1975-01-01 - 2007-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	312781304	2009235210
Ecological Monographs	00129615		1931-01-01	1	1	2013-11-01	83	4	http://www.jstor.org/journal/ecolmono		ecolmono	P3Y	fulltext		Ecological Society of America	serial								P	1931-01-01 - 2013-11-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; For-Profit Academic Arts & Sciences I Collection ; Biological Sciences Collection ; Public Library I Collection ; For-Profit Academic Life Sciences Collection ; Arts & Sciences I Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	35699178	sn97-23012
Ecology	00129658	19399170	1920-01-01	1	1	2013-12-01	94	12	http://www.jstor.org/journal/ecology		ecology	P3Y	fulltext		Ecological Society of America	serial							plantworld	P	1920-01-01 - 2013-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Arts & Sciences I Collection ; Public Library I Collection ; For-Profit Academic Life Sciences Collection ; Arts & Sciences I Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	35698209	sn97-23010
Economic Botany	00130001	18749364	1947-01-01	1	1	2010-12-15	64	4	http://www.jstor.org/journal/econbota		econbota	P6Y	fulltext		Springer	serial								P	1947-01-01 - 2010-12-15	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	52392052	2007-233721
Ecosystems	14329840	14350629	1998-01-01	1	1	2012-12-01	15	8	http://www.jstor.org/journal/ecosystems		ecosystems	P4Y	fulltext		Springer	serial								P	1998-01-01 - 2012-12-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	42938140	2004-233612
